,region,item,quantity
84,South East England,hotpoint washing machine,14480509.0
85,South East England,macaron - x3,14479559.0
86,South East England,goat cheese,14479165.0
87,South East England,flapjack,14478377.0
88,South East England,baby potatoes,14477349.0
89,South East England,hp envy laptop,14475486.0
90,South East England,white shirt,14475254.0
91,South East England,free range large eggs x12,14475117.0
92,South East England,raspberries,14472883.0
93,South East England,lg washing machine,14470157.0
94,South East England,Organic mILK,14468697.0
95,South East England,millionaire square,14466669.0
96,South East England,play station 3,14466279.0
97,South East England,skimmed milk,14465148.0
98,South East England,custard doughnut,14464686.0
99,South East England,mature cheddar cheese,14463387.0
100,South East England,pokemon gold,14462287.0
101,South East England,British carrots loose,14460121.0
102,South East England,silk tie,14459442.0
103,South East England,chocolate twist,14458559.0
104,South East England,british fresh chicken thigh fillets,14457863.0
105,South East England,dell inspiron laptop,14456284.0
106,South East England,pokemon blue,14454824.0
107,South East England,Blueberry yoghurt,14451234.0
108,South East England,halo combat evolved,14451071.0
109,South East England,Almond milk,14450814.0
110,South East England,denim jacket,14450440.0
111,South East England,beef sausages,14449151.0
112,South East England,dyson washing machine,14448611.0
113,South East England,cheese cake,14445652.0
114,South East England,plastic sunshades,14444169.0
115,South East England,beef mince,14444027.0
116,South East England,oxford shirt,14443300.0
117,South East England,Oats Milk,14443287.0
118,South East England,Onions Loose,14438813.0
119,South East England,cotton tie,14436210.0
120,South East England,gaming mouse,14436061.0
121,South East England,red velvet cake,14434307.0
122,South East England,fresh whole chicken,14432648.0
123,South East England,olive oil spread,14431404.0
124,South East England,chicken sausages,14431373.0
125,South East England,chocolate fudge cake,14426877.0
126,South East England,jam doughnut,14426870.0
127,South East England,diced vernison,14426158.0
128,South East England,brenton jumper,14420633.0
129,South East England,dual shock controller,14419304.0
130,South East England,dyson vacuum cleaner,14418372.0
131,South East England,unsalted butter,14416129.0
132,South East England,wristwatch,14415671.0
133,South East England,god of war 2,14410515.0
134,South East England,british fresh chicken brest fillets,14375029.0
135,South East England,gameboy advance,14346820.0
136,West Midlands,fine beans,13982813.0
137,West Midlands,garlic,13909254.0
138,West Midlands,corned beef,13904120.0
139,Wales,Mixed pepper,12270003.0
140,Wales,sea bass fillets,12230599.0
141,Wales,minecraft game - xbox,12226305.0
142,Wales,british fresh turkey mince,12223574.0
143,Wales,bosch washing machine,12221435.0
144,Wales,Organic mILK,12218060.0
145,Wales,chocolate twist,12202188.0
146,Wales,dyson tower fan,12200930.0
147,Wales,Brocolli loose,12188774.0
148,Wales,large king prawns,12188007.0
149,Wales,almond croisant,12183669.0
150,Wales,god of war 2,12181533.0
151,Wales,olive oil spread,12180431.0
152,Wales,gaming keyboard,12175884.0
153,Wales,classic bowtie,12175854.0
154,Wales,oxford shirt,12174275.0
155,Wales,Sweet potatoes loose,12171225.0
156,Wales,organic soured cream,12169805.0
157,Wales,apple macbook pro mid 2009,12169096.0
158,Wales,plastic sunshades,12166514.0
159,Wales,easy peeler loose,12166250.0
160,Wales,chicken sausages,12165743.0
161,Wales,silk tie,12163234.0
162,Wales,fresh whole turkey,12162939.0
163,Wales,british fresh chicken thigh fillets,12160514.0
164,Wales,Plain Greek yoghurt,12160273.0
165,Wales,denim jacket,12159604.0
166,Wales,British baking potatoes loose,12156989.0
167,Wales,shortbread,12155872.0
168,Wales,mature cheddar cheese,12155628.0
169,Wales,pain au chocolate,12155346.0
170,Wales,dyson washing machine,12153514.0
171,Wales,flapjack,12151260.0
172,Wales,21 day mature sirlion steak,12150705.0
173,Wales,pokemon red,12150576.0
174,Wales,diced chicken breast,12150249.0
175,Wales,gaming mouse,12147252.0
176,Wales,pain au raisins,12144328.0
177,Wales,dell inspiron laptop,12143195.0
178,Wales,blue stilton cheese,12141666.0
179,Wales,Fairtrade Bananas Loose,12139183.0
180,Wales,salmon fillets,12138019.0
181,Wales,british parsnips loose,12136517.0
182,Wales,scottish salmon,12135643.0
183,Wales,Soy Milk,12135613.0
184,Wales,cotton tie,12135286.0
185,Wales,unsalted butter,12135199.0
186,Wales,raspberries,12135056.0
187,Wales,red velvet cake,12134188.0
188,Wales,brenton jumper,12133795.0
189,Wales,cheese cake,12133610.0
190,Wales,Lemon,12126447.0
191,Wales,aubergine,12125603.0
192,North West England,garlic,12124698.0
193,Wales,Organic Kefir,12124268.0
194,Wales,pink blazers,12124050.0
195,Wales,vernison sausages,12123014.0
196,Wales,skimmed milk,12122622.0
197,Wales,mild cheddar cheese,12118649.0
198,Wales,Almond milk,12118409.0
199,Wales,vanilla yoghurt,12118196.0
200,Wales,Onions Loose,12117942.0
201,Wales,pokemon gold,12116967.0
202,Wales,baby potatoes,12116739.0
203,Wales,british fresh chicken brest fillets,12116560.0
204,Wales,Spring onions bunch,12116145.0
205,Wales,goat cheese,12115779.0
206,Wales,wristwatch,12115680.0
207,Wales,linen shirt,12114190.0
208,Wales,diced vernison,12111540.0
209,Wales,british bramley cooking apples,12110434.0
210,Wales,custard doughnut,12110308.0
211,Wales,grey blazers,12109049.0
212,Wales,grey cardigan,12106646.0
213,Wales,organic raspberry yoghurt,12106434.0
214,Wales,hotpoint washing machine,12105897.0
215,Wales,pokemon blue,12104971.0
216,Wales,fresh whole chicken,12104767.0
217,Wales,gameboy color,12100956.0
218,Wales,white shirt,12100878.0
219,Wales,halo combat evolved,12097519.0
220,Wales,British carrots loose,12096622.0
221,Wales,wellington boots,12096307.0
222,Wales,cod fillets,12095904.0
223,Wales,oxford shoes,12095057.0
224,Wales,21 day mature rump steak,12094492.0
225,Wales,courgette loose,12093843.0
226,Wales,pokemon yellow,12093467.0
227,Wales,dyson vacuum cleaner,12090839.0
228,Wales,denim jeams,12090647.0
229,Wales,hp dv 3000 laptop,12088110.0
230,Wales,macaron - x3,12088094.0
231,Wales,semi skimmed milk,12087733.0
232,Wales,hp dv 2000 laptop,12086156.0
233,Wales,lg washing machine,12085100.0
234,Wales,linen trousers,12084082.0
235,Wales,jam doughnut,12082538.0
236,Wales,beef sausages,12079871.0
237,Wales,gameboy advance,12078023.0
238,Wales,beef mince,12077256.0
239,Wales,millionaire square,12075878.0
240,Wales,free range large eggs x12,12075716.0
241,North West England,fine beans,12073532.0
242,Wales,fresh turkey steak,12070856.0
243,North West England,corned beef,12070485.0
244,Wales,x-box 360,12070484.0
245,Wales,silk scarf,12067273.0
246,Wales,samsung washing machine,12063128.0
247,Wales,Red pepper,12058488.0
248,Wales,brenton t-shirt,12054208.0
249,Wales,play station 3,12049455.0
250,Wales,croisant ,12049389.0
251,Wales,21 day mature ribeye steak,12048062.0
252,Wales,Blueberry yoghurt,12046770.0
253,Wales,Slightly salted butter,12046315.0
254,Wales,Oats Milk,12043088.0
255,Wales,apple macbook air mid 2009,12036362.0
256,Wales,dual shock controller,12030714.0
257,Wales,hp envy laptop,12030213.0
258,Wales,celery,12025328.0
259,Wales,chocolate fudge cake,12014279.0
260,Scotland,oxford shoes,11588799.0
261,Scotland,cotton tie,11544444.0
262,Scotland,large king prawns,11514770.0
263,Scotland,courgette loose,11514469.0
264,Scotland,brenton t-shirt,11505202.0
265,Scotland,raspberries,11501784.0
266,Scotland,dell inspiron laptop,11489851.0
267,Scotland,denim jacket,11486599.0
268,Scotland,silk scarf,11485650.0
269,Scotland,white shirt,11482024.0
270,Scotland,play station 3,11481223.0
271,Scotland,denim jeams,11480637.0
272,Scotland,british fresh chicken thigh fillets,11469714.0
273,Scotland,beef sausages,11468929.0
274,Scotland,21 day mature rump steak,11468240.0
275,Scotland,sea bass fillets,11467942.0
276,Scotland,croisant ,11467258.0
277,Scotland,cod fillets,11466942.0
278,Scotland,brenton jumper,11466634.0
279,Scotland,chocolate fudge cake,11466406.0
280,Scotland,chicken sausages,11465224.0
281,Scotland,blue stilton cheese,11464636.0
282,Scotland,vanilla yoghurt,11463149.0
283,Scotland,Onions Loose,11458644.0
284,Scotland,silk tie,11455317.0
285,Scotland,baby potatoes,11452059.0
286,Scotland,oxford shirt,11446355.0
287,Scotland,dyson tower fan,11445081.0
288,Scotland,olive oil spread,11444847.0
289,Scotland,diced vernison,11444439.0
290,Scotland,Soy Milk,11443530.0
291,Scotland,British carrots loose,11443235.0
292,Scotland,Almond milk,11440085.0
293,Scotland,mild cheddar cheese,11440005.0
294,Scotland,pain au raisins,11436913.0
295,Scotland,Lemon,11435715.0
296,Scotland,Spring onions bunch,11435019.0
297,Scotland,gameboy color,11433814.0
298,Scotland,macaron - x3,11432562.0
299,Scotland,Red pepper,11432062.0
300,Scotland,minecraft game - xbox,11429644.0
301,Scotland,dyson washing machine,11428779.0
302,Scotland,British baking potatoes loose,11426569.0
303,Scotland,british parsnips loose,11426366.0
304,Scotland,vernison sausages,11426360.0
305,Scotland,organic raspberry yoghurt,11425166.0
306,Scotland,chocolate twist,11424760.0
307,Scotland,free range large eggs x12,11424462.0
308,Scotland,god of war 2,11424063.0
309,Scotland,Organic mILK,11421425.0
310,Scotland,linen shirt,11418331.0
311,Scotland,x-box 360,11417823.0
312,Scotland,british fresh chicken brest fillets,11416379.0
313,Scotland,almond croisant,11412723.0
314,Scotland,pokemon yellow,11412707.0
315,Scotland,Sweet potatoes loose,11412108.0
316,Scotland,Plain Greek yoghurt,11412006.0
317,Scotland,grey cardigan,11411883.0
318,Scotland,21 day mature sirlion steak,11411132.0
319,Scotland,dyson vacuum cleaner,11409137.0
320,Scotland,Mixed pepper,11409064.0
321,Scotland,halo combat evolved,11408107.0
322,Scotland,cheese cake,11404750.0
323,Scotland,salmon fillets,11402522.0
324,Scotland,hp dv 3000 laptop,11401164.0
325,Scotland,unsalted butter,11400393.0
326,Scotland,pain au chocolate,11399053.0
327,Scotland,grey blazers,11398063.0
328,Scotland,samsung washing machine,11397394.0
329,Scotland,fresh turkey steak,11395992.0
330,Scotland,hotpoint washing machine,11395477.0
331,Scotland,british fresh turkey mince,11394970.0
332,Scotland,wellington boots,11394118.0
333,Scotland,pokemon red,11389748.0
334,Scotland,shortbread,11388880.0
335,Scotland,goat cheese,11387884.0
336,Scotland,easy peeler loose,11387832.0
337,Scotland,skimmed milk,11385738.0
338,Scotland,pokemon blue,11382425.0
339,Scotland,Slightly salted butter,11381245.0
340,Scotland,semi skimmed milk,11381059.0
341,Scotland,fresh whole turkey,11379717.0
342,Scotland,gaming mouse,11374883.0
343,Scotland,aubergine,11374151.0
344,Scotland,dual shock controller,11373659.0
345,Scotland,Oats Milk,11373376.0
346,Scotland,jam doughnut,11373359.0
347,Scotland,red velvet cake,11372842.0
348,Scotland,Organic Kefir,11368097.0
349,Scotland,millionaire square,11367249.0
350,Scotland,Blueberry yoghurt,11366294.0
351,Scotland,21 day mature ribeye steak,11365634.0
352,Scotland,linen trousers,11364996.0
353,Scotland,classic bowtie,11364909.0
354,Scotland,flapjack,11363166.0
355,Scotland,hp dv 2000 laptop,11362190.0
356,Scotland,Brocolli loose,11361785.0
357,Scotland,british bramley cooking apples,11360068.0
358,Scotland,Fairtrade Bananas Loose,11356066.0
359,Scotland,custard doughnut,11354811.0
360,Scotland,fresh whole chicken,11354243.0
361,Scotland,apple macbook pro mid 2009,11352943.0
362,Scotland,mature cheddar cheese,11350169.0
363,Scotland,organic soured cream,11348076.0
364,Scotland,wristwatch,11346280.0
365,Scotland,celery,11339407.0
366,Scotland,apple macbook air mid 2009,11338641.0
367,Scotland,bosch washing machine,11333210.0
368,Scotland,beef mince,11327735.0
369,Scotland,plastic sunshades,11325500.0
370,Scotland,lg washing machine,11323511.0
371,Scotland,diced chicken breast,11320572.0
372,Scotland,hp envy laptop,11320132.0
373,Scotland,pink blazers,11313157.0
374,Scotland,scottish salmon,11307270.0
375,Scotland,pokemon gold,11305398.0
376,Scotland,gaming keyboard,11295565.0
377,Scotland,gameboy advance,11288449.0
378,East Midlands,Red pepper,10774269.0
379,East Midlands,millionaire square,10721949.0
380,East Midlands,almond croisant,10700412.0
381,East Midlands,silk tie,10693505.0
382,East Midlands,linen trousers,10687758.0
383,East Midlands,fresh whole turkey,10686510.0
384,East Midlands,plastic sunshades,10682441.0
385,East Midlands,vernison sausages,10681555.0
386,East Midlands,lg washing machine,10679679.0
387,East Midlands,dell inspiron laptop,10677845.0
388,East Midlands,easy peeler loose,10676688.0
389,East Midlands,Plain Greek yoghurt,10671956.0
390,East Midlands,Mixed pepper,10669714.0
391,East Midlands,Onions Loose,10661191.0
392,East Midlands,aubergine,10653807.0
393,East Midlands,organic soured cream,10649688.0
394,East Midlands,samsung washing machine,10646384.0
395,East Midlands,gaming keyboard,10643523.0
396,East Midlands,british bramley cooking apples,10642599.0
397,East Midlands,Almond milk,10642365.0
398,East Midlands,salmon fillets,10642207.0
399,East Midlands,fresh whole chicken,10640066.0
400,East Midlands,play station 3,10637253.0
401,East Midlands,apple macbook air mid 2009,10636576.0
402,East Midlands,pokemon blue,10634171.0
403,East Midlands,Sweet potatoes loose,10629076.0
404,East Midlands,pokemon gold,10628506.0
405,East Midlands,brenton t-shirt,10626077.0
406,East Midlands,flapjack,10624913.0
407,East Midlands,chicken sausages,10623656.0
408,East Midlands,gaming mouse,10622120.0
409,East Midlands,linen shirt,10621874.0
410,East Midlands,cod fillets,10620457.0
411,East Midlands,pink blazers,10619883.0
412,East Midlands,sea bass fillets,10618698.0
413,East Midlands,custard doughnut,10617581.0
414,East Midlands,mature cheddar cheese,10617306.0
415,East Midlands,shortbread,10615869.0
416,East Midlands,dyson washing machine,10614059.0
417,East Midlands,chocolate fudge cake,10610139.0
418,East Midlands,cheese cake,10607493.0
419,East Midlands,wristwatch,10606138.0
420,East Midlands,21 day mature sirlion steak,10605703.0
421,East Midlands,goat cheese,10601832.0
422,East Midlands,god of war 2,10600967.0
423,East Midlands,Organic Kefir,10599175.0
424,East Midlands,olive oil spread,10599137.0
425,East Midlands,halo combat evolved,10595200.0
426,East Midlands,celery,10593930.0
427,East Midlands,cotton tie,10593924.0
428,East Midlands,skimmed milk,10593173.0
429,East Midlands,oxford shirt,10592188.0
430,East Midlands,baby potatoes,10591184.0
431,East Midlands,british fresh chicken brest fillets,10590744.0
432,East Midlands,chocolate twist,10590146.0
433,East Midlands,fresh turkey steak,10589653.0
434,East Midlands,Spring onions bunch,10589217.0
435,East Midlands,diced vernison,10589013.0
436,East Midlands,organic raspberry yoghurt,10588090.0
437,East Midlands,Fairtrade Bananas Loose,10586582.0
438,East Midlands,Brocolli loose,10586408.0
439,East Midlands,large king prawns,10586294.0
440,East Midlands,Slightly salted butter,10585810.0
441,East Midlands,oxford shoes,10583261.0
442,East Midlands,classic bowtie,10582483.0
443,East Midlands,hp dv 2000 laptop,10582209.0
444,East Midlands,denim jeams,10582039.0
445,East Midlands,pokemon yellow,10580762.0
446,East Midlands,croisant ,10580029.0
447,East Midlands,apple macbook pro mid 2009,10579185.0
448,East Midlands,white shirt,10577702.0
449,East Midlands,Blueberry yoghurt,10574173.0
450,East Midlands,macaron - x3,10573932.0
451,East Midlands,beef mince,10573027.0
452,East Midlands,British carrots loose,10572920.0
453,East Midlands,wellington boots,10570235.0
454,East Midlands,gameboy advance,10568837.0
455,East Midlands,grey cardigan,10566475.0
456,East Midlands,brenton jumper,10565435.0
457,East Midlands,Soy Milk,10565189.0
458,East Midlands,british fresh chicken thigh fillets,10563794.0
459,East Midlands,21 day mature rump steak,10563256.0
460,East Midlands,blue stilton cheese,10562046.0
461,East Midlands,free range large eggs x12,10561697.0
462,East Midlands,semi skimmed milk,10560848.0
463,East Midlands,dyson tower fan,10559751.0
464,East Midlands,mild cheddar cheese,10558722.0
465,East Midlands,british fresh turkey mince,10558306.0
466,East Midlands,x-box 360,10555103.0
467,East Midlands,British baking potatoes loose,10554461.0
468,East Midlands,pokemon red,10553699.0
469,East Midlands,bosch washing machine,10553018.0
470,East Midlands,pain au raisins,10552788.0
471,East Midlands,beef sausages,10552648.0
472,East Midlands,hotpoint washing machine,10551432.0
473,East Midlands,raspberries,10545981.0
474,East Midlands,Organic mILK,10544629.0
475,East Midlands,pain au chocolate,10544598.0
476,East Midlands,jam doughnut,10540905.0
477,East Midlands,21 day mature ribeye steak,10533470.0
478,East Midlands,denim jacket,10532784.0
479,East Midlands,hp envy laptop,10531690.0
480,East Midlands,unsalted butter,10530006.0
481,East Midlands,grey blazers,10526469.0
482,East Midlands,scottish salmon,10524732.0
483,East Midlands,dual shock controller,10522243.0
484,East Midlands,hp dv 3000 laptop,10519353.0
485,East Midlands,courgette loose,10515254.0
486,East Midlands,gameboy color,10513961.0
487,East Midlands,diced chicken breast,10512214.0
488,East Midlands,british parsnips loose,10508089.0
489,East Midlands,red velvet cake,10506448.0
490,East Midlands,Lemon,10500396.0
491,East Midlands,dyson vacuum cleaner,10493114.0
492,East Midlands,minecraft game - xbox,10489643.0
493,East Midlands,Oats Milk,10487496.0
494,East Midlands,vanilla yoghurt,10471220.0
495,East Midlands,silk scarf,10452528.0
496,South West England,fine beans,10029848.0
497,South West England,garlic,10008855.0
498,South West England,corned beef,9923377.0
499,Yorkshire and the Humber,corned beef,9715751.0
500,Yorkshire and the Humber,garlic,9666909.0
501,Yorkshire and the Humber,fine beans,9585362.0
502,London,silk scarf,9073206.0
503,London,shortbread,9057293.0
504,London,pain au raisins,9049229.0
505,London,skimmed milk,9044357.0
506,London,dyson vacuum cleaner,9035080.0
507,London,vanilla yoghurt,9029960.0
508,London,Spring onions bunch,9027743.0
509,London,pain au chocolate,9026956.0
510,London,dual shock controller,9021538.0
511,London,pokemon gold,9020118.0
512,London,brenton t-shirt,9018857.0
513,London,organic soured cream,9017768.0
514,London,cod fillets,9016929.0
515,London,free range large eggs x12,9016687.0
516,London,millionaire square,9014990.0
517,London,almond croisant,9013767.0
518,London,gameboy color,9013652.0
519,London,Brocolli loose,9013365.0
520,London,21 day mature sirlion steak,9010229.0
521,London,baby potatoes,9010207.0
522,London,fresh turkey steak,9009458.0
523,London,oxford shirt,9007555.0
524,London,celery,9007144.0
525,London,courgette loose,9003099.0
526,London,cheese cake,8999584.0
527,London,pink blazers,8995126.0
528,London,oxford shoes,8992658.0
529,London,cotton tie,8990906.0
530,London,beef mince,8990610.0
531,London,white shirt,8989714.0
532,London,olive oil spread,8988712.0
533,London,british fresh chicken brest fillets,8987930.0
534,London,gameboy advance,8987215.0
535,London,organic raspberry yoghurt,8985041.0
536,London,pokemon red,8984636.0
537,London,sea bass fillets,8983365.0
538,London,vernison sausages,8983281.0
539,London,Plain Greek yoghurt,8983002.0
540,London,diced chicken breast,8979884.0
541,London,wellington boots,8979855.0
542,London,hp envy laptop,8979691.0
543,London,lg washing machine,8978898.0
544,London,British carrots loose,8977175.0
545,London,linen shirt,8975507.0
546,London,play station 3,8974474.0
547,London,british bramley cooking apples,8974424.0
548,London,gaming keyboard,8974147.0
549,London,Organic Kefir,8974139.0
550,London,Fairtrade Bananas Loose,8973756.0
551,London,Soy Milk,8973534.0
552,London,chocolate fudge cake,8973509.0
553,London,red velvet cake,8973062.0
554,London,x-box 360,8972533.0
555,London,Almond milk,8969568.0
556,London,British baking potatoes loose,8969540.0
557,London,dell inspiron laptop,8969460.0
558,London,dyson tower fan,8968542.0
559,London,aubergine,8968467.0
560,London,grey cardigan,8968309.0
561,London,british parsnips loose,8968254.0
562,London,diced vernison,8968006.0
563,London,macaron - x3,8967638.0
564,London,Sweet potatoes loose,8967202.0
565,London,god of war 2,8966704.0
566,London,mature cheddar cheese,8965985.0
567,London,easy peeler loose,8965864.0
568,London,Red pepper,8965841.0
569,London,samsung washing machine,8963114.0
570,London,chicken sausages,8960679.0
571,London,unsalted butter,8959040.0
572,London,linen trousers,8958684.0
573,London,classic bowtie,8956956.0
574,London,croisant ,8956553.0
575,London,goat cheese,8955718.0
576,London,wristwatch,8955598.0
577,London,flapjack,8954627.0
578,London,halo combat evolved,8953902.0
579,London,custard doughnut,8951485.0
580,London,21 day mature ribeye steak,8950894.0
581,London,large king prawns,8950667.0
582,London,denim jeams,8950405.0
583,London,silk tie,8948082.0
584,London,bosch washing machine,8946802.0
585,London,beef sausages,8945393.0
586,London,pokemon yellow,8942451.0
587,London,Mixed pepper,8942077.0
588,London,apple macbook pro mid 2009,8937525.0
589,London,hp dv 2000 laptop,8936332.0
590,London,blue stilton cheese,8931841.0
591,London,mild cheddar cheese,8927928.0
592,London,denim jacket,8927282.0
593,London,hotpoint washing machine,8926365.0
594,London,salmon fillets,8925814.0
595,London,Slightly salted butter,8924724.0
596,London,Oats Milk,8923781.0
597,London,british fresh turkey mince,8923344.0
598,London,minecraft game - xbox,8922744.0
599,London,jam doughnut,8917657.0
600,London,Blueberry yoghurt,8917606.0
601,London,chocolate twist,8917349.0
602,London,gaming mouse,8912916.0
603,London,Lemon,8910075.0
604,London,hp dv 3000 laptop,8909893.0
605,London,british fresh chicken thigh fillets,8908377.0
606,London,dyson washing machine,8906942.0
607,London,brenton jumper,8906829.0
608,London,21 day mature rump steak,8906299.0
609,London,pokemon blue,8905278.0
610,London,semi skimmed milk,8905136.0
611,London,raspberries,8904595.0
612,London,apple macbook air mid 2009,8901377.0
613,London,fresh whole chicken,8900231.0
614,London,fresh whole turkey,8897176.0
615,London,grey blazers,8884994.0
616,London,plastic sunshades,8883643.0
617,London,Onions Loose,8876493.0
618,London,Organic mILK,8859439.0
619,London,scottish salmon,8839385.0
620,East of England,Red pepper,8617809.0
621,East of England,wristwatch,8608545.0
622,East of England,gameboy color,8600602.0
623,East of England,halo combat evolved,8594542.0
624,East of England,fresh turkey steak,8593809.0
625,East of England,linen shirt,8592515.0
626,East of England,chocolate twist,8591894.0
627,East of England,Brocolli loose,8591381.0
628,East of England,British carrots loose,8583674.0
629,East of England,Spring onions bunch,8582418.0
630,East of England,pokemon blue,8578903.0
631,East of England,sea bass fillets,8578198.0
632,East of England,classic bowtie,8575112.0
633,East of England,21 day mature ribeye steak,8573299.0
634,East of England,oxford shoes,8572518.0
635,East of England,Oats Milk,8571987.0
636,East of England,21 day mature rump steak,8571474.0
637,East of England,mature cheddar cheese,8570467.0
638,East of England,organic soured cream,8569196.0
639,East of England,dyson vacuum cleaner,8567036.0
640,East of England,pokemon red,8564700.0
641,East of England,pokemon gold,8561697.0
642,East of England,courgette loose,8560065.0
643,East of England,pain au raisins,8557054.0
644,East of England,cheese cake,8556657.0
645,East of England,play station 3,8556070.0
646,East of England,Fairtrade Bananas Loose,8552249.0
647,East of England,gaming keyboard,8551478.0
648,East of England,goat cheese,8549604.0
649,East of England,macaron - x3,8549329.0
650,East of England,hp envy laptop,8545716.0
651,East of England,Soy Milk,8545347.0
652,East of England,dyson washing machine,8540709.0
653,East of England,diced chicken breast,8540372.0
654,East of England,bosch washing machine,8539747.0
655,East of England,denim jacket,8538373.0
656,East of England,skimmed milk,8537623.0
657,East of England,hp dv 2000 laptop,8537573.0
658,East of England,raspberries,8537323.0
659,East of England,grey cardigan,8534766.0
660,East of England,british fresh turkey mince,8533256.0
661,East of England,Lemon,8532731.0
662,East of England,silk scarf,8531717.0
663,East of England,flapjack,8530221.0
664,East of England,scottish salmon,8528950.0
665,East of England,Plain Greek yoghurt,8528495.0
666,East of England,semi skimmed milk,8527548.0
667,East of England,red velvet cake,8527148.0
668,East of England,croisant ,8523055.0
669,East of England,beef sausages,8519386.0
670,East of England,free range large eggs x12,8519082.0
671,East of England,blue stilton cheese,8518896.0
672,East of England,millionaire square,8518296.0
673,East of England,gaming mouse,8517365.0
674,East of England,unsalted butter,8517175.0
675,East of England,hotpoint washing machine,8514944.0
676,East of England,white shirt,8513635.0
677,East of England,fresh whole chicken,8512511.0
678,East of England,silk tie,8512404.0
679,East of England,olive oil spread,8512133.0
680,East of England,baby potatoes,8511451.0
681,East of England,dyson tower fan,8510967.0
682,East of England,brenton jumper,8510294.0
683,East of England,chocolate fudge cake,8510041.0
684,East of England,wellington boots,8509980.0
685,East of England,Slightly salted butter,8509925.0
686,East of England,british fresh chicken thigh fillets,8508610.0
687,East of England,Onions Loose,8508374.0
688,East of England,21 day mature sirlion steak,8507567.0
689,East of England,cod fillets,8506046.0
690,East of England,british fresh chicken brest fillets,8505056.0
691,East of England,oxford shirt,8504820.0
692,East of England,British baking potatoes loose,8504622.0
693,East of England,vanilla yoghurt,8499453.0
694,East of England,custard doughnut,8497607.0
695,East of England,apple macbook pro mid 2009,8494891.0
696,East of England,pokemon yellow,8494453.0
697,East of England,jam doughnut,8493151.0
698,East of England,dell inspiron laptop,8489173.0
699,East of England,Sweet potatoes loose,8489044.0
700,East of England,brenton t-shirt,8487673.0
701,East of England,british bramley cooking apples,8487004.0
702,East of England,shortbread,8486032.0
